Microsoft (R) COFF/PE Dumper Version 14.44.35217.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Spout.dll
         44   2B 0000D860 ?CheckFrameSync@spoutFrameCount@@QEAA_NXZ
         45   2C 0000D8F0 ?CheckKeyedAccess@spoutFrameCount@@IEAA_NPEAUID3D11Texture2D@@@Z
         46   2D 0000F2D0 ?CheckOpenGLTexture@spoutGL@@IEAAXAEAIIII@Z
         47   2E 00002930 ?CheckReceiver@Spout@@QEAA_NPEADAEAI1AEA_N@Z
         48   2F 00015F80 ?CheckReceiver@SpoutReceiver@@QEAA_NPEADAEAI1AEA_N@Z
         49   30 00006D70 ?CheckSSE@spoutCopy@@IEAAXXZ
         50   31 000029B0 ?CheckSender@Spout@@IEAA_NII@Z
         51   32 00017210 ?CheckSender@spoutSenderNames@@QEAA_NPEBDAEAI1AEAPEAXAEAK@Z
         52   33 00015F90 ?CheckSenderPanel@SpoutReceiver@@QEAA_NPEADH@Z
         53   34 00002D90 ?CheckSpoutPanel@Spout@@QEAA_NPEADH@Z
         54   35 0000F370 ?CheckStagingTextures@spoutGL@@IEAA_NIIH@Z
         55   36 0000D9B0 ?CheckTextureAccess@spoutFrameCount@@QEAA_NPEAUID3D11Texture2D@@@Z
         56   37 00017320 ?CleanSenders@spoutSenderNames@@QEAAXXZ
         57   38 0000F520 ?CleanupDX11@spoutGL@@QEAAXXZ
         58   39 0000F660 ?CleanupDirectX@spoutGL@@QEAAXXZ
         59   3A 0000DA00 ?CleanupFrameCount@spoutFrameCount@@QEAAXXZ
         60   3B 0000F670 ?CleanupGL@spoutGL@@IEAAXXZ
         61   3C 0000F840 ?CleanupInterop@spoutGL@@QEAA_NXZ
         62   3D 00006DC0 ?ClearAlpha@spoutCopy@@QEBAXPEAEIIE@Z
         63   3E 0001BDE0 ?Close@SpoutSharedMemory@@QEAAXXZ
         64   3F 0000DAB0 ?CloseAccessMutex@spoutFrameCount@@QEAAXXZ
         65   40 0000A7A0 ?CloseDirectX11@spoutDirectX@@QEAAXXZ
         66   41 0000F970 ?CloseDirectX@spoutGL@@QEAAXXZ
         67   42 00003000 ?CloseFrameSync@Spout@@QEAAXXZ
         68   43 00015FA0 ?CloseFrameSync@SpoutReceiver@@QEAAXXZ
         69   44 00015FA0 ?CloseFrameSync@SpoutSender@@QEAAXXZ
         70   45 0000DAE0 ?CloseFrameSync@spoutFrameCount@@QEAAXXZ
         71   46 00015FB0 ?CloseOpenGL@SpoutReceiver@@QEAA_NXZ
         72   47 00015FB0 ?CloseOpenGL@SpoutSender@@QEAA_NXZ
         73   48 0000F9E0 ?CloseOpenGL@spoutGL@@QEAA_NXZ
         74   49 0001D5C0 ?CloseSpoutConsole@spoututils@@YAX_N@Z
         75   4A 00006DF0 ?CopyPixels@spoutCopy@@QEBAXPEBEPEAEIII_N@Z
         76   4B 00015FC0 ?CopyTexture@SpoutReceiver@@QEAA_NIIIIII_NI@Z
         77   4C 00015FC0 ?CopyTexture@SpoutSender@@QEAA_NIIIIII_NI@Z
         78   4D 0000FAF0 ?CopyTexture@spoutGL@@QEAA_NIIIIII_NI@Z
         79   4E 0001D630 ?CopyToClipBoard@spoututils@@YA_NPEAUHWND__@@PEBD@Z
         80   4F 0001BE50 ?Create@SpoutSharedMemory@@QEAA?AW4SpoutCreateResult@@PEBDH@Z
         81   50 0000DB20 ?CreateAccessMutex@spoutFrameCount@@QEAA_NPEBD@Z
         82   51 0000A860 ?CreateDX11StagingTexture@spoutDirectX@@QEAA_NPEAUID3D11Device@@IIW4DXGI_FORMAT@@PEAPEAUID3D11Texture2D@@@Z
         83   52 0000AB80 ?CreateDX11Texture@spoutDirectX@@QEAA_NPEAUID3D11Device@@IIW4DXGI_FORMAT@@IIPEAPEAUID3D11Texture2D@@@Z
         84   53 0000ADC0 ?CreateDX11Texture@spoutDirectX@@QEAA_NPEAUID3D11Device@@IIW4DXGI_FORMAT@@PEAPEAUID3D11Texture2D@@@Z
         85   54 0000AFF0 ?CreateDX11device@spoutDirectX@@QEAAPEAUID3D11Device@@XZ
         86   55 0000FF50 ?CreateInterop@spoutGL@@IEAA_NIIK_N@Z
         87   56 00016510 ?CreateMemoryBuffer@SpoutSender@@QEAA_NPEBDH@Z
         88   57 00010230 ?CreateMemoryBuffer@spoutGL@@QEAA_NPEBDH@Z
         89   58 00015FD0 ?CreateOpenGL@SpoutReceiver@@QEAA_NXZ
         90   59 00015FD0 ?CreateOpenGL@SpoutSender@@QEAA_NXZ
         91   5A 000103D0 ?CreateOpenGL@spoutGL@@QEAA_NPEAUHWND__@@@Z
         92   5B 00003010 ?CreateReceiver@Spout@@QEAA_NPEADAEAI1@Z
         93   5C 00015FE0 ?CreateReceiver@SpoutReceiver@@QEAA_NPEADAEAI1@Z
         94   5D 000030D0 ?CreateSender@Spout@@QEAA_NPEBDIIK@Z
         95   5E 00016520 ?CreateSender@SpoutSender@@QEAA_NPEBDIIK@Z
         96   5F 00017750 ?CreateSender@spoutSenderNames@@QEAA_NPEADIIPEAXK@Z
         97   60 000177F0 ?CreateSenderSet@spoutSenderNames@@IEAA_NXZ
         98   61 0000B180 ?CreateSharedDX11Texture@spoutDirectX@@QEAA_NPEAUID3D11Device@@IIW4DXGI_FORMAT@@PEAPEAUID3D11Texture2D@@AEAPEAX_N4@Z
         99   62 00015FF0 ?DX11format@SpoutReceiver@@QEAA?AW4DXGI_FORMAT@@H@Z
        100   63 00015FF0 ?DX11format@SpoutSender@@QEAA?AW4DXGI_FORMAT@@H@Z
        101   64 000106A0 ?DX11format@spoutGL@@QEAA?AW4DXGI_FORMAT@@H@Z
        102   65 0001C030 ?Debug@SpoutSharedMemory@@QEAAXXZ
        103   66 0000B640 ?DebugLog@spoutDirectX@@IEAAXPEAUID3D11Device@@PEBDZZ
        104   67 00016530 ?DeleteMemoryBuffer@SpoutSender@@QEAA_NXZ
        105   68 00010700 ?DeleteMemoryBuffer@spoutGL@@QEAA_NXZ
        106   69 00003130 ?DisableFrameCount@Spout@@QEAAXXZ
        107   6A 00016000 ?DisableFrameCount@SpoutReceiver@@QEAAXXZ
        108   6B 00016000 ?DisableFrameCount@SpoutSender@@QEAAXXZ
        109   6C 0000DC20 ?DisableFrameCount@spoutFrameCount@@QEAAXXZ
        110   6D 0001D700 ?DisableLogs@spoututils@@YAXXZ
        111   6E 0001D710 ?DisableSpoutLog@spoututils@@YAXXZ
        112   6F 0001D7D0 ?DisableSpoutLogFile@spoututils@@YAXXZ
        113   70 0001D850 ?ElapsedMicroseconds@spoututils@@YANXZ
        114   71 0000DC40 ?EnableFrameCount@spoutFrameCount@@QEAAXPEBD@Z
        115   72 00003140 ?EnableFrameSync@Spout@@QEAAX_N@Z
        116   73 00016010 ?EnableFrameSync@SpoutReceiver@@QEAAX_N@Z
        117   74 00016010 ?EnableFrameSync@SpoutSender@@QEAAX_N@Z
        118   75 0000DE20 ?EnableFrameSync@spoutFrameCount@@QEAAX_N@Z
        119   76 0001D880 ?EnableLogs@spoututils@@YAXXZ
        120   77 0001D890 ?EnableSpoutLog@spoututils@@YAXPEBD@Z
        121   78 0001D990 ?EnableSpoutLogFile@spoututils@@YAXPEBD_N@Z
        122   79 0000DE30 ?EndTimePeriod@spoutFrameCount@@IEAAXXZ
        123   7A 0001DAC0 ?EndTiming@spoututils@@YAN_N0@Z
        124   7B 00017830 ?FindActiveSender@spoutSenderNames@@QEAA_NPEADAEAI1AEAPEAXAEAKH@Z
        125   7C 00003150 ?FindNVIDIA@Spout@@QEAA_NAEAH@Z
        126   7D 0000B6F0 ?FindNVIDIA@spoutDirectX@@QEAA_NAEAH@Z
        127   7E 00017990 ?FindSender@spoutSenderNames@@QEAA_NPEADAEAI1AEAPEAXAEAK@Z
        128   7F 00017AA0 ?FindSender@spoutSenderNames@@QEAA_NPEBD@Z
        129   80 00017C50 ?FindSenderName@spoutSenderNames@@QEAA_NPEBD@Z
        130   81 0001DB80 ?FindSubKey@spoututils@@YA_NPEAUHKEY__@@PEBD@Z
        131   82 00006EA0 ?FlipBuffer@spoutCopy@@QEBAXPEAEIII@Z
        132   83 00006FA0 ?FlipBuffer@spoutCopy@@QEBAXPEBEPEAEIII@Z
        133   84 0000B8A0 ?Flush@spoutDirectX@@QEAAXXZ
        134   85 0000B8C0 ?FlushWait@spoutDirectX@@QEAAXPEAUID3D11Device@@PEAUID3D11DeviceContext@@@Z
        135   86 00016020 ?GLDXformat@SpoutReceiver@@QEAAHW4DXGI_FORMAT@@@Z
        136   87 00016020 ?GLDXformat@SpoutSender@@QEAAHW4DXGI_FORMAT@@@Z
        137   88 00010760 ?GLDXformat@spoutGL@@QEAAHW4DXGI_FORMAT@@@Z
        138   89 00010840 ?GLDXready@spoutGL@@QEAA_NXZ
        139   8A 00010B00 ?GLerror@spoutGL@@QEAA_NXZ
        140   8B 00016030 ?GLformat@SpoutReceiver@@QEAAHII@Z
        141   8C 00016030 ?GLformat@SpoutSender@@QEAAHII@Z
        142   8D 00010B50 ?GLformat@spoutGL@@QEAAHII@Z
        143   8E 00016040 ?GLformatName@SpoutReceiver@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
        144   8F 00016040 ?GLformatName@SpoutSender@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
        145   90 00010BA0 ?GLformatName@spoutGL@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
        146   91 00003160 ?GetActiveSender@Spout@@QEAA_NPEAD@Z
        147   92 00016060 ?GetActiveSender@SpoutReceiver@@QEAA_NPEAD@Z
        148   93 00016060 ?GetActiveSender@SpoutSender@@QEAA_NPEAD@Z
        149   94 00017F10 ?GetActiveSender@spoutSenderNames@@QEAA_NPEADH@Z
        150   95 00018020 ?GetActiveSenderInfo@spoutSenderNames@@QEAA_NPEAUSharedTextureInfo@@@Z
        151   96 00003180 ?GetAdapter@Spout@@QEAAHXZ
        152   97 00016070 ?GetAdapter@SpoutReceiver@@QEAAHXZ
        153   98 00016070 ?GetAdapter@SpoutSender@@QEAAHXZ
        154   99 0000B920 ?GetAdapter@spoutDirectX@@QEAAHXZ
        155   9A 0000B930 ?GetAdapterIndex@spoutDirectX@@QEAAHPEBD@Z
        156   9B 00003190 ?GetAdapterInfo@Spout@@QEAA_NHPEAD0H@Z
        157   9C 000031A0 ?GetAdapterInfo@Spout@@QEAA_NPEAD0000H@Z
        158   9D 00003480 ?GetAdapterInfo@Spout@@QEAA_NPEAD0H@Z
        159   9E 00016080 ?GetAdapterInfo@SpoutReceiver@@QEAA_NHPEAD0H@Z
        160   9F 00016090 ?GetAdapterInfo@SpoutReceiver@@QEAA_NPEAD0H@Z
        161   A0 00016080 ?GetAdapterInfo@SpoutSender@@QEAA_NHPEAD0H@Z
        162   A1 00016090 ?GetAdapterInfo@SpoutSender@@QEAA_NPEAD0H@Z
        163   A2 0000BAC0 ?GetAdapterInfo@spoutDirectX@@QEAA_NHPEAD0H@Z
        164   A3 0000BC40 ?GetAdapterInfo@spoutDirectX@@QEAA_NPEAD0H@Z
        165   A4 00003490 ?GetAdapterName@Spout@@QEAA_NHPEADH@Z
        166   A5 000160A0 ?GetAdapterName@SpoutReceiver@@QEAA_NHPEADH@Z
        167   A6 000160A0 ?GetAdapterName@SpoutSender@@QEAA_NHPEADH@Z
        168   A7 0000BC60 ?GetAdapterName@spoutDirectX@@QEAA_NHPEADH@Z
        169   A8 0000BDA0 ?GetAdapterPointer@spoutDirectX@@QEAAPEAUIDXGIAdapter@@H@Z
        170   A9 000160B0 ?GetAutoShare@SpoutReceiver@@QEAA_NXZ
        171   AA 000160B0 ?GetAutoShare@SpoutSender@@QEAA_NXZ
        172   AB 00010CD0 ?GetAutoShare@spoutGL@@QEAA_NXZ
        173   AC 000160C0 ?GetBufferMode@SpoutReceiver@@QEAA_NXZ
        174   AD 000160C0 ?GetBufferMode@SpoutSender@@QEAA_NXZ
        175   AE 00010CE0 ?GetBufferMode@spoutGL@@QEAA_NXZ
        176   AF 000160D0 ?GetBuffers@SpoutReceiver@@QEAAHXZ
        177   B0 000160D0 ?GetBuffers@SpoutSender@@QEAAHXZ
        178   B1 00010CF0 ?GetBuffers@spoutGL@@QEAAHXZ
        179   B2 00003520 ?GetCPU@Spout@@QEAA_NXZ
        180   B3 000161B0 ?GetCPU@SpoutSender@@QEAA_NXZ
        181   B4 000160E0 ?GetCPUmode@SpoutReceiver@@QEAA_NXZ
        182   B5 000160E0 ?GetCPUmode@SpoutSender@@QEAA_NXZ
        183   B6 00010D00 ?GetCPUmode@spoutGL@@QEAA_NXZ
        184   B7 000160F0 ?GetCPUshare@SpoutReceiver@@QEAA_NXZ
        185   B8 000160F0 ?GetCPUshare@SpoutSender@@QEAA_NXZ
        186   B9 00010D40 ?GetCPUshare@spoutGL@@QEAA_NXZ
        187   BA 0001DBE0 ?GetCounter@spoututils@@YANXZ
        188   BB 0001DC20 ?GetCurrentModule@spoututils@@YAPEAUHINSTANCE__@@XZ
        189   BC 0000BE90 ?GetDX11Context@spoutDirectX@@QEAAPEAUID3D11DeviceContext@@XZ
        190   BD 00010D50 ?GetDX11Context@spoutGL@@QEAAPEAUID3D11DeviceContext@@XZ
        191   BE 0000BEA0 ?GetDX11Device@spoutDirectX@@QEAAPEAUID3D11Device@@XZ
        192   BF 00010D60 ?GetDX11Device@spoutGL@@QEAAPEAUID3D11Device@@XZ
        193   C0 0000BEB0 ?GetDX11FeatureLevel@spoutDirectX@@QEAA?AW4D3D_FEATURE_LEVEL@@XZ
        194   C1 00016100 ?GetDX11format@SpoutReceiver@@QEAA?AW4DXGI_FORMAT@@XZ
        195   C2 00016100 ?GetDX11format@SpoutSender@@QEAA?AW4DXGI_FORMAT@@XZ
        196   C3 00010D70 ?GetDX11format@spoutGL@@QEAA?AW4DXGI_FORMAT@@XZ
        197   C4 00016110 ?GetDX9@SpoutReceiver@@QEAA_NXZ
        198   C5 00016110 ?GetDX9@SpoutSender@@QEAA_NXZ
        199   C6 00010D80 ?GetDX9@spoutGL@@QEAA_NXZ
        200   C7 00003C50 ?GetDXsharedTexture@spoutGL@@QEAAPEAUID3D11Texture2D@@XZ
        201   C8 0001DC50 ?GetExeName@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        202   C9 0001E040 ?GetExePath@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
        203   CA 0001E2C0 ?GetExeVersion@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD@Z
        204   CB 00003530 ?GetFps@Spout@@QEAANXZ
        205   CC 000161E0 ?GetFps@SpoutSender@@QEAANXZ
        206   CD 00003540 ?GetFrame@Spout@@QEAAJXZ
        207   CE 000161F0 ?GetFrame@SpoutSender@@QEAAJXZ
        208   CF 00003550 ?GetGLDX@Spout@@QEAA_NXZ
        209   D0 00016200 ?GetGLDX@SpoutSender@@QEAA_NXZ
        210   D1 00010DC0 ?GetGLversion@spoutGL@@QEAAMXZ
        211   D2 00003560 ?GetHandle@Spout@@QEAAPEAXXZ
        212   D3 00016210 ?GetHandle@SpoutSender@@QEAAPEAXXZ
        213   D4 00003570 ?GetHeight@Spout@@QEAAIXZ
        214   D5 00016220 ?GetHeight@SpoutSender@@QEAAIXZ
        215   D6 00016120 ?GetHostPath@SpoutReceiver@@QEAA_NPEBDPEADH@Z
        216   D7 00016120 ?GetHostPath@SpoutSender@@QEAA_NPEBDPEADH@Z
        217   D8 00010E20 ?GetHostPath@spoutGL@@QEAA_NPEBDPEADH@Z
        218   D9 00010EB0 ?GetInteropDevice@spoutGL@@QEAAPEAXXZ
        219   DA 00010EC0 ?GetInteropObject@spoutGL@@QEAAPEAXXZ
        220   DB 00016130 ?GetMaxSenders@SpoutReceiver@@QEAAHXZ
        221   DC 00016130 ?GetMaxSenders@SpoutSender@@QEAAHXZ
        222   DD 00010ED0 ?GetMaxSenders@spoutGL@@QEAAHXZ
        223   DE 000180B0 ?GetMaxSenders@spoutSenderNames@@QEAAHXZ
        224   DF 00016140 ?GetMemoryBufferSize@SpoutReceiver@@QEAAHPEBD@Z
        225   E0 00016140 ?GetMemoryBufferSize@SpoutSender@@QEAAHPEBD@Z
        226   E1 00010EE0 ?GetMemoryBufferSize@spoutGL@@QEAAHPEBD@Z
        227   E2 00016150 ?GetMemoryShareMode@SpoutReceiver@@QEAA_NXZ
        228   E3 00016150 ?GetMemoryShareMode@SpoutSender@@QEAA_NXZ
        229   E4 00011090 ?GetMemoryShareMode@spoutGL@@QEAA_NXZ
        230   E5 00003580 ?GetName@Spout@@QEAAPEBDXZ
        231   E6 00016260 ?GetName@SpoutSender@@QEAAPEBDXZ
        232   E7 0001E400 ?GetName@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V23@@Z
        233   E8 0000DE60 ?GetNewFrame@spoutFrameCount@@QEAA_NXZ
        234   E9 00003590 ?GetNumAdapters@Spout@@QEAAHXZ
        235   EA 00016160 ?GetNumAdapters@SpoutReceiver@@QEAAHXZ
        236   EB 00016160 ?GetNumAdapters@SpoutSender@@QEAAHXZ
        237   EC 0000BEC0 ?GetNumAdapters@spoutDirectX@@QEAAHXZ
        238   ED 0001E6E0 ?GetPath@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V23@@Z
        239   EE 000035A0 ?GetPerformancePreference@Spout@@QEAAHPEBD@Z
        240   EF 00016170 ?GetPerformancePreference@SpoutReceiver@@QEAAHPEBD@Z
        241   F0 00016170 ?GetPerformancePreference@SpoutSender@@QEAAHPEBD@Z
        242   F1 0000BFD0 ?GetPerformancePreference@spoutDirectX@@QEAAHPEBD@Z
        243   F2 000035B0 ?GetPreferredAdapterName@Spout@@QEAA_NHPEADH@Z
        244   F3 00016180 ?GetPreferredAdapterName@SpoutReceiver@@QEAA_NHPEADH@Z
        245   F4 00016180 ?GetPreferredAdapterName@SpoutSender@@QEAA_NHPEADH@Z
        246   F5 0000C3A0 ?GetPreferredAdapterName@spoutDirectX@@QEAA_NHPEADH@Z
        247   F6 000035C0 ?GetReceiverName@Spout@@QEAA_NPEADH@Z
        248   F7 00016190 ?GetReceiverName@SpoutReceiver@@QEAA_NPEADH@Z
        249   F8 0001E9A0 ?GetRefreshRate@spoututils@@YANXZ
        250   F9 0001EA60 ?GetSDKversion@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAH@Z
        251   FA 000070E0 ?GetSSE2@spoutCopy@@QEAA_NXZ
        252   FB 000070F0 ?GetSSE3@spoutCopy@@QEAA_NXZ
        253   FC 00007100 ?GetSSE@spoutCopy@@QEAAXAEA_N00@Z
        254   FD 00007120 ?GetSSSE3@spoutCopy@@QEAA_NXZ
        255   FE 00003600 ?GetSender@Spout@@QEAA_NHPEADH@Z
        256   FF 000161A0 ?GetSender@SpoutReceiver@@QEAA_NHPEADH@Z
        257  100 000161A0 ?GetSender@SpoutSender@@QEAA_NHPEADH@Z
        258  101 000180C0 ?GetSender@spoutSenderNames@@QEAA_NHPEADH@Z
        259  102 00003620 ?GetSenderAdapter@Spout@@QEAAHPEBDPEADH@Z
        260  103 00003520 ?GetSenderCPU@Spout@@QEAA_NXZ
        261  104 000161B0 ?GetSenderCPU@SpoutReceiver@@QEAA_NXZ
        262  105 00003830 ?GetSenderCount@Spout@@QEAAHXZ
        263  106 000161C0 ?GetSenderCount@SpoutReceiver@@QEAAHXZ
        264  107 000161C0 ?GetSenderCount@SpoutSender@@QEAAHXZ
        265  108 00018430 ?GetSenderCount@spoutSenderNames@@QEAAHXZ
        266  109 00003840 ?GetSenderFormat@Spout@@QEAAKXZ
        267  10A 000161D0 ?GetSenderFormat@SpoutReceiver@@QEAAKXZ
        268  10B 00003530 ?GetSenderFps@Spout@@QEAANXZ
        269  10C 000161E0 ?GetSenderFps@SpoutReceiver@@QEAANXZ
        270  10D 0000DF40 ?GetSenderFps@spoutFrameCount@@QEAANXZ
        271  10E 00003540 ?GetSenderFrame@Spout@@QEAAJXZ
        272  10F 000161F0 ?GetSenderFrame@SpoutReceiver@@QEAAJXZ
        273  110 0000DF50 ?GetSenderFrame@spoutFrameCount@@QEAAJXZ
        274  111 00003550 ?GetSenderGLDX@Spout@@QEAA_NXZ
        275  112 00016200 ?GetSenderGLDX@SpoutReceiver@@QEAA_NXZ
        276  113 00003560 ?GetSenderHandle@Spout@@QEAAPEAXXZ
        277  114 00016210 ?GetSenderHandle@SpoutReceiver@@QEAAPEAXXZ
        278  115 00003570 ?GetSenderHeight@Spout@@QEAAIXZ
        279  116 00016220 ?GetSenderHeight@SpoutReceiver@@QEAAIXZ
        280  117 00003850 ?GetSenderIndex@Spout@@QEAAHPEBD@Z
        281  118 00018730 ?GetSenderIndex@spoutSenderNames@@QEAAHPEBD@Z
        282  119 00003860 ?GetSenderInfo@Spout@@QEAA_NPEBDAEAI1AEAPEAXAEAK@Z
        283  11A 00016230 ?GetSenderInfo@SpoutReceiver@@QEAA_NPEBDAEAI1AEAPEAXAEAK@Z
        284  11B 00016230 ?GetSenderInfo@SpoutSender@@QEAA_NPEBDAEAI1AEAPEAXAEAK@Z
        285  11C 000188A0 ?GetSenderInfo@spoutSenderNames@@QEAA_NPEBDAEAI1AEAPEAXAEAK@Z
        286  11D 00003880 ?GetSenderList@Spout@@QEAA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        287  11E 00016240 ?GetSenderList@SpoutReceiver@@QEAA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        288  11F 00003580 ?GetSenderName@Spout@@QEAAPEBDXZ
        289  120 00016260 ?GetSenderName@SpoutReceiver@@QEAAPEBDXZ
        290  121 0000DF60 ?GetSenderName@spoutFrameCount@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        291  122 000189A0 ?GetSenderNameInfo@spoutSenderNames@@QEAA_NHPEADHAEAI1AEAPEAX@Z
        292  123 00018D50 ?GetSenderNames@spoutSenderNames@@QEAA_NPEAV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
        293  124 00018D70 ?GetSenderSet@spoutSenderNames@@IEAA_NAEAV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
        294  125 00003C50 ?GetSenderTexture@Spout@@QEAAPEAUID3D11Texture2D@@XZ
        295  126 00003C60 ?GetSenderWidth@Spout@@QEAAIXZ
        296  127 00016270 ?GetSenderWidth@SpoutReceiver@@QEAAIXZ
        297  128 00016280 ?GetShareMode@SpoutReceiver@@QEAAHXZ
        298  129 00016280 ?GetShareMode@SpoutSender@@QEAAHXZ
        299  12A 000110D0 ?GetShareMode@spoutGL@@QEAAHXZ
        300  12B 00016290 ?GetSharedTextureID@SpoutReceiver@@QEAAIXZ
        301  12C 00016290 ?GetSharedTextureID@SpoutSender@@QEAAIXZ
        302  12D 00011140 ?GetSharedTextureID@spoutGL@@QEAAIXZ
        303  12E 0001ED50 ?GetSpoutLog@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD@Z
        304  12F 0001F220 ?GetSpoutLogPath@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        305  130 000162A0 ?GetSpoutVersion@SpoutReceiver@@QEAAHXZ
        306  131 000162A0 ?GetSpoutVersion@SpoutSender@@QEAAHXZ
